 node=  116          cords=     46.1857     -0.2998     44.4586
 node=  117          cords=     49.9951     -0.2999     44.7902
 node=  118          cords=     47.6918      2.7054     45.0191
 node=  119          cords=     46.7941      7.6511     45.8969
 node=  120          cords=     51.2828      3.4685     45.1672
 node=  121          cords=     53.8084     -0.3001     44.4594
 node=  122          cords=     57.6249     -0.3002     43.4805
 node=  123          cords=     55.2451      3.0475     44.6431
 node=  124          cords=     54.1831      8.0831     45.9405
 node=  125          cords=     59.3509      4.3438     43.8674
 node=  126          cords=     63.8854      3.2433     41.7749
 node=  127          cords=     41.9816      5.9706     44.6756
 node=  128          cords=     50.2759     13.3764     48.1156
 node=  129          cords=    100.0000      0.0000      0.0000
 node=  130          cords=     98.8644      1.1326      3.2076
 node=  131          cords=     98.1603     -0.0179      2.5891
 node=  132          cords=     97.6076      1.5357      5.5036
 node=  133          cords=     96.8997      0.8324      5.5104
 node=  134          cords=     95.8073     -0.0407      5.8935
 node=  135          cords=     96.0239      1.8474      8.0603
 node=  136          cords=     97.1616      2.9891      8.0798
 node=  137          cords=     72.5508     -0.2667     34.6854
 node=  138          cords=     74.0923     -0.2517     33.3546
 node=  139          cords=     74.0917      1.6159     34.2432
 node=  140          cords=     94.4590      1.2752      9.4262
 node=  141          cords=     75.7456     -0.2357     31.8023
 node=  142          cords=     93.2772     -0.0653      9.4564
 node=  143          cords=     92.7565      1.7494     12.2851
 node=  144          cords=     94.4291      2.8439     11.4350
 node=  145          cords=     77.5166     -0.2185     29.9958
 node=  146          cords=     76.6550      2.2646     32.1747
 node=  147          cords=     90.7289     -0.0901     13.0477
 node=  148          cords=     79.4100     -0.2001     27.9063
 node=  149          cords=     81.4295     -0.1804     25.5130
 node=  150          cords=     79.7643      2.1129     28.8711
 node=  151          cords=     81.1349     18.8010     37.4916
 node=  152          cords=     78.9313     21.0219     40.0072
 node=  153          cords=     78.7288     16.1940     37.5147
 node=  154          cords=     92.7848      3.8207     14.6811
 node=  155          cords=     90.8440      2.6327     15.7645
 node=  156          cords=     94.7357      4.8485     13.5693
 node=  157          cords=     83.5768     -0.1596     22.8079
 node=  158          cords=     82.9424      2.1538     25.2443
 node=  159          cords=     90.9652      5.0683     18.2415
 node=  160          cords=     85.8498     -0.1375     19.8015
 node=  161          cords=     85.0264      1.5356     22.2268
 node=  162          cords=     83.0048     16.9301     35.1711
 node=  163          cords=     88.6902      3.6419     19.4633
 node=  164          cords=     92.9494      5.6753     16.6669
 node=  165          cords=     88.2401     -0.1143     16.5276
 node=  166          cords=     87.0988      1.7594     19.7503
 node=  167          cords=     89.1204      1.5659     16.9236
 node=  168          cords=     85.6717      4.0602     23.4121
 node=  169          cords=     92.0568      7.8312     20.0559
 node=  170          cords=     88.4459      6.7570     22.7020
 node=  171          cords=     95.8051      3.4315     10.4358
 node=  172          cords=     85.6272     14.5369     31.7190
 node=  173          cords=     82.0409     12.7738     33.1331
 node=  174          cords=     82.2153      5.5611     28.2957
 node=  175          cords=     87.7789     12.3670     28.3536
 node=  176          cords=     78.2347      5.4089     32.1933
 node=  177          cords=     74.6371      4.8725     35.1896
 node=  178          cords=     89.7570     10.1555     24.6705
 node=  179          cords=     86.6671      9.5361     26.9116
 node=  180          cords=     80.0562      8.9319     32.4135
 node=  181          cords=     85.3138      7.0305     26.1508
 node=  182          cords=     83.5735      9.2520     29.4722
 node=  183          cords=     85.1375     11.6932     29.9489
 node=  184          cords=     76.1218      8.6887     35.6507
 node=  185          cords=     78.1536     11.9247     35.6329
 node=  186          cords=    100.0169      1.7316      2.4365
 node=  187          cords=     98.5337      2.4176      5.4417
 node=  188          cords=     99.2285      3.0624      5.3748
 node=  189          cords=    100.0395      4.0495      5.6906
 node=  190          cords=    100.2526     25.8799     33.3269
 node=  191          cords=    100.2677     27.4225     34.6605
 node=  192          cords=     98.3900     25.8741     34.2090
 node=  193          cords=    100.2364     24.2230     31.7689
 node=  194          cords=     98.3256      4.0347      7.9083
 node=  195          cords=     96.6761      4.6007     10.8132
 node=  196          cords=     98.9152      5.4713      9.0926
 node=  197          cords=     97.7276      5.5777     10.7230
 node=  198          cords=    100.0642      6.5787      9.2507
 node=  199          cords=     98.4208      7.0704     11.8536
 node=  200          cords=    100.2191     22.4457     29.9530
 node=  201          cords=     97.7765     23.2747     32.0848
 node=  202          cords=     96.3011      6.6710     13.8686
 node=  203          cords=    100.0892      9.1405     12.8610
 node=  204          cords=    100.2005     20.5430     27.8496
 node=  205          cords=     83.6782     21.2252     37.5540
 node=  206          cords=    100.1807     18.5110     25.4372
 node=  207          cords=     98.0106     20.1986     28.7584
 node=  208          cords=     97.4263      8.9525     15.4392
 node=  209          cords=    100.1596     16.3484     22.7080
 node=  210          cords=     97.9760     17.0604     25.1578
 node=  211          cords=     94.9171      8.8329     18.0255
 node=  212          cords=    100.1372     14.0576     19.6733
 node=  213          cords=     98.5013     14.9434     22.1578
 node=  214          cords=     94.1920      6.7718     16.5025
 node=  215          cords=     96.3633     11.2205     19.3485
 node=  216          cords=    100.1137     11.6479     16.3690
 node=  217          cords=     98.2567     12.8401     19.6552
 node=  218          cords=     98.4498     10.7603     16.7480
 node=  219          cords=     95.9611     14.3946     23.4706
 node=  220          cords=     93.1361     11.5125     22.7590
 node=  221          cords=     86.7112     18.1286     33.5927
 node=  222          cords=     95.0176     17.9250     28.0723
 node=  223          cords=     92.4325     15.2036     27.0814
 node=  224          cords=     90.4253     12.9234     26.5758
 node=  225          cords=     96.7575     29.1149     37.4885
 node=  226          cords=     94.6988     21.5695     31.9502
 node=  227          cords=     95.1492     25.2778     35.1073
 node=  228          cords=     88.9982     15.3732     29.8411
 node=  229          cords=     91.0055     19.0664     31.6711
 node=  230          cords=    100.3020     30.9427     37.3201
 node=  231          cords=     91.2850     23.6376     35.4653
 node=  232          cords=     87.9205     21.6317     35.5494
 node=  233          cords=     86.9308     26.1341     39.3226
 node=  234          cords=     92.0644     28.1877     38.6585
 node=  235          cords=     81.0396     26.0537     41.8139
 node=  236          cords=     97.6187     32.8681     39.7179
 node=  237          cords=     83.8761     30.5831     43.4080
 node=  238          cords=     93.7156     33.1899     41.4200
 node=  239          cords=     93.7007     38.0606     43.6725
 node=  240          cords=     90.2200     36.0433     44.1706
 node=  241          cords=     88.6235     31.7918     42.4427
 node=  242          cords=     90.0964     40.6157     45.7469
 node=  243          cords=     85.2181     44.2381     48.3143
 node=  244          cords=     77.7892     32.4484     46.4731
 node=  245          cords=     84.8903     36.6698     46.2866
 node=  246          cords=     78.3436     41.0391     50.0057
 node=  247          cords=     78.6833     50.1591     51.2216
 node=  248          cords=     71.4549     37.7206     50.7373
 node=  249          cords=     71.8652     45.1727     53.0085
 node=  250          cords=     66.2844     41.9807     53.5985
 node=  251          cords=     71.7602     50.1209     53.5653
 node=  252          cords=     64.5522     50.1468     55.7108
 node=  253          cords=     74.9159     74.9713     44.0016
 node=  254          cords=     69.8223     69.8555     48.2605
 node=  255          cords=     77.7862     67.6696     46.4154
 node=  256          cords=     71.4717     62.4323     50.6717
 node=  257          cords=     78.3164     59.2005     49.9370
 node=  258          cords=     64.5405     64.5687     51.8229
 node=  259          cords=     58.9906     59.0295     54.8569
 node=  260          cords=     71.8526     55.0507     52.9637
 node=  261          cords=     66.2815     58.2456     53.5220
 node=  262          cords=     97.5050     67.2236     39.7087
 node=  263          cords=    100.3025     69.0584     37.3199
 node=  264          cords=     96.7223     70.9106     37.4848
 node=  265          cords=     86.9742     73.8485     39.3174
 node=  266          cords=     81.0683     73.9936     41.7762
 node=  267          cords=     83.8484     69.5101     43.3632
 node=  268          cords=     93.5437     67.0774     41.3255
 node=  269          cords=     93.2399     62.9657     43.4770
 node=  270          cords=     92.0367     71.8266     38.6602
 node=  271          cords=     90.0756     64.4408     44.0014
 node=  272          cords=     88.5575     68.3934     42.3521
 node=  273          cords=     85.1233     56.2715     48.2786
 node=  274          cords=     90.1575     60.1431     45.5366
 node=  275          cords=     84.8378     63.6613     46.1580
 node=  276          cords=    100.3021     34.7855     39.8310
 node=  277          cords=    100.3021     38.5808     41.9096
 node=  278          cords=    100.3022     42.3810     43.4782
 node=  279          cords=     97.0556     40.2556     43.3924
 node=  280          cords=     97.1158     36.2901     41.7306
 node=  281          cords=     96.9020     44.2179     44.5393
 node=  282          cords=    100.3025     65.2579     39.8054
 node=  283          cords=    100.3024     61.4424     41.8990
 node=  284          cords=    100.3022     46.1859     44.4539
 node=  285          cords=    100.3023     49.9952     44.7857
 node=  286          cords=     97.2947     47.6959     45.0169
 node=  287          cords=     92.3501     46.8161     45.8980
 node=  288          cords=     96.5337     51.2893     45.1647
 node=  289          cords=    100.3023     53.8084     44.4552
 node=  290          cords=    100.3024     57.6247     43.4768
 node=  291          cords=     96.9557     55.2493     44.6399
 node=  292          cords=     91.9297     54.2027     45.9341
 node=  293          cords=     95.6614     59.3569     43.8632
 node=  294          cords=     96.7592     63.8873     41.7723
 node=  295          cords=     94.0209     41.9932     44.6801
 node=  296          cords=     86.6609     50.3375     48.1001
 node=  297          cords=    100.0000    100.0000      0.0000
 node=  298          cords=     98.8681     98.8640      3.2074
 node=  299          cords=    100.0180     98.1608      2.5880
 node=  300          cords=     98.4615     97.6046      5.5114
 node=  301          cords=     99.1656     96.8978      5.5153
 node=  302          cords=    100.0410     95.8079      5.8916
 node=  303          cords=     98.1432     96.0090      8.0925
 node=  304          cords=     96.9895     97.1459      8.1295
 node=  305          cords=    100.2684     72.5504     34.6837
 node=  306          cords=    100.2533     74.0919     33.3529
 node=  307          cords=     98.3868     74.0916     34.2415
 node=  308          cords=     98.7216     94.4433      9.4510
 node=  309          cords=    100.2371     75.7454     31.8007
 node=  310          cords=    100.0657     93.2777      9.4540
 node=  311          cords=     98.2600     92.7099     12.3355
 node=  312          cords=     97.1363     94.3625     11.5449
 node=  313          cords=    100.2198     77.5164     29.9942
 node=  314          cords=     97.7419     76.6539     32.1723
 node=  315          cords=    100.0906     90.7294     13.0452
 node=  316          cords=    100.2013     79.4099     27.9046
 node=  317          cords=    100.1816     81.4295     25.5111
 node=  318          cords=     97.9022     79.7586     28.8685
 node=  319          cords=     81.1868     81.3134     37.3947
 node=  320          cords=     78.9558     79.0502     39.9570
 node=  321          cords=     83.8256     78.8452     37.4290
 node=  322          cords=     96.2005     92.6185     14.8589
 node=  323          cords=     97.4224     90.7332     15.8469
 node=  324          cords=     95.0232     94.5801     13.9164
 node=  325          cords=    100.1606     83.5769     22.8058
 node=  326          cords=     97.8764     82.9225     25.2472
 node=  327          cords=     95.1098     90.6591     18.4011
 node=  328          cords=    100.1383     85.8500     19.7993
 node=  329          cords=     98.4946     85.0005     22.2358
 node=  330          cords=     83.1206     83.3135     34.9398
 node=  331          cords=     96.4708     88.5557     19.5191
 node=  332          cords=     94.3446     92.5668     17.0795
 node=  333          cords=    100.1150     88.2405     16.5251
 node=  334          cords=     98.2848     87.0520     19.7720
 node=  335          cords=     98.4767     89.0622     16.9588
 node=  336          cords=     96.0452     85.5930     23.4200
 node=  337          cords=     92.7601     91.2165     20.3093
 node=  338          cords=     93.5569     88.2136     22.6506
 node=  339          cords=     96.5189     95.7490     10.5722
 node=  340          cords=     85.7216     85.9618     31.2824
 node=  341          cords=     87.3431     82.1795     32.9528
 node=  342          cords=     94.5169     82.1957     28.2665
 node=  343          cords=     88.1347     87.9922     27.7577
 node=  344          cords=     94.6202     78.2359     32.1780
 node=  345          cords=     95.1381     74.6405     35.1826
 node=  346          cords=     90.5834     89.6054     24.1139
 node=  347          cords=     90.8192     86.6500     26.6273
 node=  348          cords=     91.1392     80.0895     32.3444
 node=  349          cords=     93.1703     85.2480     26.0607
 node=  350          cords=     90.9270     83.6051     29.3175
 node=  351          cords=     88.5891     85.2777     29.6194
 node=  352          cords=     91.3382     76.1425     35.6226
 node=  353          cords=     88.1241     78.2211     35.5568
 node=  354          cords=     98.2729    100.0169      2.4306
 node=  355          cords=     97.5777     98.5300      5.4535
 node=  356          cords=     96.9361     99.2271      5.3795
 node=  357          cords=     95.9566    100.0395      5.6830
 node=  358          cords=     74.1222    100.2525     33.3259
 node=  359          cords=     72.5796    100.2676     34.6597
 node=  360          cords=     74.0812     98.3900     34.2489
 node=  361          cords=     75.7793    100.2363     31.7677
 node=  362          cords=     95.9384     98.3231      7.9485
 node=  363          cords=     95.3037     96.6456     10.9747
 node=  364          cords=     94.4886     98.9338      9.1255
 node=  365          cords=     94.3137     97.7472     10.8413
 node=  366          cords=     93.4275    100.0641      9.2433
 node=  367          cords=     92.7940     98.5071     11.9361
 node=  368          cords=     77.5568    100.2190     29.9514
 node=  369          cords=     76.6312     97.7569     32.1870
 node=  370          cords=     93.0267     96.3384     14.1965
 node=  371          cords=     90.8654    100.0891     12.8544
 node=  372          cords=     79.4599    100.2004     27.8475
 node=  373          cords=     78.7086     83.9665     37.4428
 node=  374          cords=     81.4923    100.1806     25.4345
 node=  375          cords=     79.7197     97.9254     28.8980
 node=  376          cords=     90.6201     97.8840     15.5057
 node=  377          cords=     83.6555    100.1595     22.7045
 node=  378          cords=     82.8403     97.9274     25.3110
 node=  379          cords=     90.4610     95.2674     18.4626
 node=  380          cords=     85.9469    100.1371     19.6688
 node=  381          cords=     84.8673     98.5627     22.3527
 node=  382          cords=     92.6627     93.7460     17.6572
 node=  383          cords=     88.2044     96.9975     19.4585
 node=  384          cords=     88.3573    100.1136     16.3635
 node=  385          cords=     86.5444     98.4001     20.3312
 node=  386          cords=     85.3549     96.1879     23.5859
 node=  387          cords=     87.9081     94.1295     22.4471
 node=  388          cords=     81.9288     87.6090     32.9732
 node=  389          cords=     81.9753     94.5432     28.4795
 node=  390          cords=     90.3773     92.5054     21.4453
 node=  391          cords=     85.2029     92.7439     26.4399
 node=  392          cords=     87.9120     91.0659     25.2459
 node=  393          cords=     70.8307     96.7694     37.5245
 node=  394          cords=     78.1146     94.6612     32.2726
 node=  395          cords=     74.5565     95.1678     35.2406
 node=  396          cords=     85.2875     89.4148     28.9697
 node=  397          cords=     79.8166     91.2555     32.5197
 node=  398          cords=     69.0584    100.3019     37.3202
 node=  399          cords=     82.8422     91.1133     29.8819
 node=  400          cords=     75.9959     91.4056     35.7111
 node=  401          cords=     78.0408     88.2569     35.6264
 node=  402          cords=     73.7119     87.0733     39.3681
 node=  403          cords=     71.6698     92.1240     38.7388
 node=  404          cords=     73.8907     81.1538     41.7987
 node=  405          cords=     67.1106     97.6252     39.7289
 node=  406          cords=     69.3504     83.9485     43.4224
 node=  407          cords=     66.7602     93.7374     41.4416
 node=  408          cords=     61.9192     93.7098     43.6764
 node=  409          cords=     63.9189     90.2423     44.1795
 node=  410          cords=     68.1279     88.6808     42.4718
 node=  411          cords=     59.3656     90.1076     45.7472
 node=  412          cords=     55.7537     85.2269     48.3116
 node=  413          cords=     67.5374     77.8323     46.4659
 node=  414          cords=     63.2975     84.9227     46.2898
 node=  415          cords=     58.9669     78.3609     49.9974
 node=  416          cords=     49.8623     78.6888     51.2191
 node=  417          cords=     62.3326     71.4774     50.7088
 node=  418          cords=     54.8965     71.8782     52.9884
 node=  419          cords=     58.1621     66.3103     53.5423
 node=  420          cords=     49.9579     71.7694     53.5621
 node=  421          cords=     50.0496     64.5685     55.7072
 node=  422          cords=     25.0302     74.9183     43.9966
 node=  423          cords=     30.1758     69.8281     48.2670
 node=  424          cords=     32.3406     77.7882     46.4170
 node=  425          cords=     37.6202     71.4772     50.6903
 node=  426          cords=     40.8239     78.3194     49.9432
 node=  427          cords=     35.5549     64.5439     51.8589
 node=  428          cords=     41.2662     58.9807     54.9339
 node=  429          cords=     45.0313     71.8604     52.9795
 node=  430          cords=     41.9044     66.2861     53.5727
 node=  431          cords=     32.7762     97.5037     39.7090
 node=  432          cords=     30.9424    100.3010     37.3216
 node=  433          cords=     29.0888     96.7210     37.4843
 node=  434          cords=     26.1491     86.9741     39.3124
 node=  435          cords=     26.0066     81.0694     41.7715
 node=  436          cords=     30.4913     83.8488     43.3610
 node=  437          cords=     32.9213     93.5426     41.3243
 node=  438          cords=     37.0332     93.2389     43.4761
 node=  439          cords=     28.1717     92.0360     38.6575
 node=  440          cords=     35.5583     90.0749     44.0001
 node=  441          cords=     31.6060     88.5571     42.3500
 node=  442          cords=     43.7357     85.1249     48.2782
 node=  443          cords=     39.8576     90.1573     45.5359
 node=  444          cords=     36.3447     84.8387     46.1590
 node=  445          cords=     65.2154    100.3018     39.8316
 node=  446          cords=     61.4201    100.3017     41.9105
 node=  447          cords=     57.6200    100.3016     43.4793
 node=  448          cords=     59.7375     97.0583     43.3950
 node=  449          cords=     63.6938     97.1224     41.7367
 node=  450          cords=     55.7789     96.9030     44.5406
 node=  451          cords=     34.7428    100.3011     39.8068
 node=  452          cords=     38.5583    100.3011     41.9005
 node=  453          cords=     53.8150    100.3015     44.4552
 node=  454          cords=     50.0057    100.3014     44.7871
 node=  455          cords=     52.3026     97.2948     45.0178
 node=  456          cords=     53.1784     92.3533     45.8977
 node=  457          cords=     48.7094     96.5338     45.1651
 node=  458          cords=     46.1924    100.3013     44.4566
 node=  459          cords=     42.3761    100.3012     43.4783
 node=  460          cords=     44.7504     96.9550     44.6404
 node=  461          cords=     45.7972     91.9304     45.9335
 node=  462          cords=     40.6431     95.6607     43.8633
 node=  463          cords=     36.1125     96.7580     41.7724
 node=  464          cords=     57.9959     94.0264     44.6815
 node=  465          cords=     49.6655     86.6648     48.0981
 node=  466          cords=      0.0000    100.0000      0.0000
 node=  467          cords=      1.1350     98.8697      3.2036
 node=  468          cords=      1.8371    100.0179      2.5847
 node=  469          cords=      2.3935     98.4624      5.5070
 node=  470          cords=      3.0999     99.1658      5.5112
 node=  471          cords=      4.1894    100.0408      5.8872
 node=  472          cords=      3.9885     98.1434      8.0879
 node=  473          cords=      2.8522     96.9909      8.1242
 node=  474          cords=     27.4494    100.2670     34.6844
 node=  475          cords=     25.9080    100.2520     33.3537
 node=  476          cords=     25.9079     98.3855     34.2413
 node=  477          cords=      5.5540     98.7212      9.4465
 node=  478          cords=     24.2545    100.2359     31.8013
 node=  479          cords=      6.7197    100.0654      9.4497
 node=  480          cords=      7.2872     98.2594     12.3309
 node=  481          cords=      5.6346     97.1361     11.5399
 node=  482          cords=     22.4835    100.2187     29.9946
 node=  483          cords=     23.3453     97.7408     32.1714
 node=  484          cords=      9.2684    100.0901     13.0414
 node=  485          cords=     20.5899    100.2003     27.9046
 node=  486          cords=     18.5700    100.1806     25.5106
 node=  487          cords=     20.2405     97.9014     28.8670
 node=  488          cords=     18.6835     81.1881     37.3871
 node=  489          cords=     20.9481     78.9573     39.9503
 node=  490          cords=     21.1525     83.8265     37.4223
 node=  491          cords=      7.3782     96.2001     14.8535
 node=  492          cords=      9.2639     97.4219     15.8420
 node=  493          cords=      5.4169     95.0238     13.9104
 node=  494          cords=     16.4223    100.1597     22.8046
 node=  495          cords=     17.0760     97.8756     25.2446
 node=  496          cords=      9.3373     95.1096     18.3949
 node=  497          cords=     14.1488    100.1376     19.7972
 node=  498          cords=     14.9979     98.4939     22.2329
 node=  499          cords=     16.6836     83.1220     34.9321
 node=  500          cords=     11.4414     96.4704     19.5140
 node=  501          cords=      7.4297     94.3449     17.0730
 node=  502          cords=     11.7578    100.1144     16.5222
 node=  503          cords=     12.9459     98.2842     19.7683
 node=  504          cords=     10.9355     98.4762     16.9547
 node=  505          cords=     14.4046     96.0448     23.4154
 node=  506          cords=      8.7798     92.7608     20.3021
 node=  507          cords=     11.7830     93.5571     22.6441
 node=  508          cords=      4.2485     96.5196     10.5669
 node=  509          cords=     14.0350     85.7232     31.2745
 node=  510          cords=     17.8176     87.3440     32.9458
 node=  511          cords=     17.8022     94.5166     28.2621
 node=  512          cords=     12.0043     88.1362     27.7497
 node=  513          cords=     21.7625     94.6195     32.1749
 node=  514          cords=     25.3583     95.1372     35.1807
 node=  515          cords=     10.3911     90.5846     24.1062
 node=  516          cords=     13.3467     90.8200     26.6201
 node=  517          cords=     19.9080     91.1392     32.3390
 node=  518          cords=     14.7492     93.1705     26.0547
 node=  519          cords=     16.3921     90.9275     29.3110
 node=  520          cords=     14.7191     88.5902     29.6120
 node=  521          cords=     23.8555     91.3379     35.6185
 node=  522          cords=     21.7766     88.1243     35.5510
 node=  523          cords=     -0.0167     98.2776      2.4242
 node=  524          cords=      1.4689     97.5803      5.4482
 node=  525          cords=      0.7725     96.9402      5.3730
 node=  526          cords=     -0.0391     95.9627      5.6747
 node=  527          cords=     -0.2503     74.1234     33.3267
 node=  528          cords=     -0.2652     72.5809     34.6607
 node=  529          cords=      1.6117     74.0825     34.2487
 node=  530          cords=     -0.2343     75.7806     31.7682
 node=  531          cords=      1.6758     95.9416      7.9421
 node=  532          cords=      3.3523     95.3055     10.9687
 node=  533          cords=      1.0657     94.4930      9.1183
 node=  534          cords=      2.2514     94.3167     10.8347
 node=  535          cords=     -0.0635     93.4337      9.2352
 node=  536          cords=      1.4922     92.7981     11.9292
 node=  537          cords=     -0.2171     77.5583     29.9515
 node=  538          cords=      2.2444     76.6327     32.1857
 node=  539          cords=      3.6595     93.0290     14.1898
 node=  540          cords=     -0.0883     90.8709     12.8474
 node=  541          cords=     -0.1987     79.4617     27.8469
 node=  542          cords=     16.0311     78.7102     37.4357
 node=  543          cords=     -0.1790     81.4946     25.4329
 node=  544          cords=      2.0755     79.7217     28.8957
 node=  545          cords=      2.1151     90.6238     15.4991
 node=  546          cords=     -0.1581     83.6585     22.7018
 node=  547          cords=      2.0730     82.8430     25.3073
 node=  548          cords=      4.7302     90.4634     18.4555
 node=  549          cords=     -0.1359     85.9507     19.6647
 node=  550          cords=      1.4377     84.8706     22.3483
 node=  551          cords=      6.2510     92.6641     17.6503
