 A,B,C X :                  1.00000                  0.91638                  0.41626
    BOT=             0.59654
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    7     AREA          426.523957
 ROW     1              1467063.6               177521.7              -138663.2
 ROW     2               177521.7              1118527.8              -421114.2
 ROW     3              -138663.2              -421114.2               943304.2
 FORM LEN OF TRI SIDES    8          33.33          26.75          36.20
 FORM ANGLES    8        1.07883        0.78561        1.27715
 ANG 1,2,3 :                  0.00000                  1.86444                  3.92721
 A,B,C X :                  1.00000                  0.91638                  0.41626
 A,B,C X :                  1.00000                  0.91622                  0.41626
 A,B,C X :                  1.00000                  0.91622                  0.50000
    BOT=             0.59670
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    8     AREA          426.708291
 ROW     1              1118394.4               177193.7              -420539.7
 ROW     2               177193.7              1466131.1              -138617.5
 ROW     3              -420539.7              -138617.5               943246.5
 FORM LEN OF TRI SIDES    9          26.75          26.22          24.99
 FORM ANGLES    9        1.09826        1.06104        0.98229
 ANG 1,2,3 :                  0.00000                  2.15930                  4.20264
 A,B,C X :                  1.00000                  0.91622                  0.50000
 A,B,C X :                  1.00000                  0.69184                  0.50000
 A,B,C X :                  1.00000                  0.69184                  0.42592
    BOT=             0.64646
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK    9     AREA          291.669538
 ROW     1              1013774.5              -171687.5               -84282.5
 ROW     2              -171687.5              1049680.7               -37766.8
 ROW     3               -84282.5               -37766.8              1130951.0
 FORM LEN OF TRI SIDES   10          24.99          29.77          34.52
 FORM ANGLES   10        0.78529        1.00171        1.35459
 ANG 1,2,3 :                  0.00000                  1.78700                  4.14330
 A,B,C X :                  1.00000                  0.69184                  0.42592
 A,B,C X :                  1.00000                  0.95398                  0.42592
 A,B,C X :                  1.00000                  0.95398                  0.45393
    BOT=             0.58173
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   10     AREA          363.246553
 ROW     1              1504272.3               306920.6              -267565.6
 ROW     2               306920.6              1233868.2              -458792.4
 ROW     3              -267565.6              -458792.4               918835.0
 FORM LEN OF TRI SIDES   11          29.77          24.99          34.52
 FORM ANGLES   11        1.00154        0.78520        1.35485
 ANG 1,2,3 :                  0.00000                  1.78674                  3.92680
 A,B,C X :                  1.00000                  0.95398                  0.45393
 A,B,C X :                  1.00000                  0.95409                  0.45393
 A,B,C X :                  1.00000                  0.95409                  0.50000
    BOT=             0.58165
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   11     AREA          363.276503
 ROW     1              1234243.9               307356.5              -459043.8
 ROW     2               307356.5              1504593.5              -267942.8
 ROW     3              -459043.8              -267942.8               918823.2
 FORM LEN OF TRI SIDES   12          24.99          26.23          26.74
 FORM ANGLES   12        0.98229        1.06135        1.09796
 ANG 1,2,3 :                  0.00000                  2.04364                  4.20294
 A,B,C X :                  1.00000                  0.95409                  0.50000
 A,B,C X :                  1.00000                  0.79260                  0.50000
 A,B,C X :                  1.00000                  0.79260                  0.42577
    BOT=             0.64647
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   12     AREA          291.688291
 ROW     1              1130934.0               -38146.9               -83902.4
 ROW     2               -38146.9              1049366.2              -171670.8
 ROW     3               -83902.4              -171670.8              1014046.2
 FORM LEN OF TRI SIDES   13          26.23          26.22          33.33
 FORM ANGLES   13        0.88215        0.88192        1.37752
 ANG 1,2,3 :                  0.00000                  1.76407                  4.02351
 A,B,C X :                  1.00000                  0.79260                  0.42577
 A,B,C X :                  1.00000                  0.96311                  0.42577
 A,B,C X :                  1.00000                  0.96311                  0.49071
    BOT=             0.58494
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   13     AREA          337.414067
 ROW     1              1372598.2               353773.5              -386862.2
 ROW     2               353773.5              1372894.7              -386661.4
 ROW     3              -386862.2              -386661.4               902093.2
 FORM LEN OF TRI SIDES   14          26.74          33.33          36.20
 FORM ANGLES   14        0.78545        1.07876        1.27739
 ANG 1,2,3 :                  0.00000                  1.86421                  4.22035
 A,B,C X :                  1.00000                  0.96311                  0.49071
 A,B,C X :                  1.00000                  0.91635                  0.49071
 A,B,C X :                  1.00000                  0.91635                  0.41638
    BOT=             0.59662
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   14     AREA          426.682791
 ROW     1              1466535.8               177529.1              -138843.0
 ROW     2               177529.1              1118613.6              -420806.4
 ROW     3              -138843.0              -420806.4               943208.0
 FORM LEN OF TRI SIDES   15          33.33          26.74          36.20
 FORM ANGLES   15        1.07880        0.78535        1.27745
 ANG 1,2,3 :                  0.00000                  1.86415                  3.92694
 A,B,C X :                  1.00000                  0.91635                  0.41638
 A,B,C X :                  1.00000                  0.91639                  0.41638
 A,B,C X :                  1.00000                  0.91639                  0.50000
    BOT=             0.59658
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   15     AREA          426.641124
 ROW     1              1118643.8               177603.3              -420936.3
 ROW     2               177603.3              1466747.0              -138853.4
 ROW     3              -420936.3              -138853.4               943221.1
 FORM LEN OF TRI SIDES   16          26.74          26.22          24.99
 FORM ANGLES   16        1.09784        1.06136        0.98239
 ANG 1,2,3 :                  0.00000                  2.15920                  4.20296
 A,B,C X :                  1.00000                  0.91639                  0.50000
 A,B,C X :                  1.00000                  0.69193                  0.50000
 A,B,C X :                  1.00000                  0.69193                  0.42576
    BOT=             0.64648
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   16     AREA          291.659982
 ROW     1              1014140.2              -171553.9               -83865.1
 ROW     2              -171553.9              1049330.7               -38283.6
 ROW     3               -83865.1               -38283.6              1130809.7
 FORM LEN OF TRI SIDES   17          24.99          29.77          34.52
 FORM ANGLES   17        0.78524        1.00138        1.35497
 ANG 1,2,3 :                  0.00000                  1.78662                  4.14297
 A,B,C X :                  1.00000                  0.69193                  0.42576
 A,B,C X :                  1.00000                  0.95414                  0.42576
 A,B,C X :                  1.00000                  0.95414                  0.45407
    BOT=             0.58163
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   17     AREA          363.243789
 ROW     1              1504604.1               307570.3              -268178.9
 ROW     2               307570.3              1234472.2              -459084.7
 ROW     3              -268178.9              -459084.7               918793.1
 FORM LEN OF TRI SIDES   18          29.77          24.99          34.51
 FORM ANGLES   18        1.00173        0.78540        1.35447
 ANG 1,2,3 :                  0.00000                  1.78712                  3.92699
 A,B,C X :                  1.00000                  0.95414                  0.45407
 A,B,C X :                  1.00000                  0.95393                  0.45407
 A,B,C X :                  1.00000                  0.95393                  0.50000
    BOT=             0.58178
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   18     AREA          363.180854
 ROW     1              1233735.0               306720.4              -458602.6
 ROW     2               306720.4              1503994.2              -267438.0
 ROW     3              -458602.6              -267438.0               918818.1
 FORM LEN OF TRI SIDES   19          24.99          26.22          26.74
 FORM ANGLES   19        0.98243        1.06096        1.09821
 ANG 1,2,3 :                  0.00000                  2.04339                  4.20255
 A,B,C X :                  1.00000                  0.95393                  0.50000
 A,B,C X :                  1.00000                  0.79280                  0.50000
 A,B,C X :                  1.00000                  0.79280                  0.42597
    BOT=             0.64647
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   19     AREA          291.604821
 ROW     1              1130784.0               -37819.7               -84368.8
 ROW     2               -37819.7              1049746.7              -171529.9
 ROW     3               -84368.8              -171529.9              1013806.9
 FORM LEN OF TRI SIDES   20          26.22          26.22          33.33
 FORM ANGLES   20        0.88176        0.88214        1.37770
 ANG 1,2,3 :                  0.00000                  1.76389                  4.02373
 A,B,C X :                  1.00000                  0.79280                  0.42597
 A,B,C X :                  1.00000                  0.96317                  0.42597
 A,B,C X :                  1.00000                  0.96317                  0.49067
    BOT=             0.58487
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   20     AREA          337.353567
 ROW     1              1373249.6               354070.9              -386823.9
 ROW     2               354070.9              1372767.8              -387149.2
 ROW     3              -386823.9              -387149.2               902107.9
 FORM LEN OF TRI SIDES   21          26.74          33.33          36.19
 FORM ANGLES   21        0.78556        1.07900        1.27703
 ANG 1,2,3 :                  0.00000                  1.86457                  4.22060
 A,B,C X :                  1.00000                  0.96317                  0.49067
 A,B,C X :                  1.00000                  0.91615                  0.49067
 A,B,C X :                  1.00000                  0.91615                  0.41624
    BOT=             0.59670
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   21     AREA          426.629791
 ROW     1              1466191.2               176978.5              -138368.8
 ROW     2               176978.5              1118205.5              -420555.4
 ROW     3              -138368.8              -420555.4               943328.5
 FORM LEN OF TRI SIDES   22          33.33          26.73          36.19
 FORM ANGLES   22        1.07912        0.78523        1.27724
 ANG 1,2,3 :                  0.00000                  1.86436                  3.92683
 A,B,C X :                  1.00000                  0.91615                  0.41624
 A,B,C X :                  1.00000                  0.91627                  0.41624
 A,B,C X :                  1.00000                  0.91627                  0.50000
    BOT=             0.59658
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   22     AREA          426.490291
 ROW     1              1118306.4               177226.4              -420990.2
 ROW     2               177226.4              1466896.6              -138403.0
 ROW     3              -420990.2              -138403.0               943372.2
 FORM LEN OF TRI SIDES   23          26.73          26.21          24.99
 FORM ANGLES   23        1.09774        1.06112        0.98273
 ANG 1,2,3 :                  0.00000                  2.15886                  4.20272
 A,B,C X :                  1.00000                  0.91627                  0.50000
 A,B,C X :                  1.00000                  0.69225                  0.50000
 A,B,C X :                  1.00000                  0.69225                  0.42588
    BOT=             0.64651
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                    0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   23     AREA          291.532552
 ROW     1              1014190.7              -171166.6               -84118.1
 ROW     2              -171166.6              1049526.3               -38374.1
 ROW     3               -84118.1               -38374.1              1130397.6
 FORM LEN OF TRI SIDES   24          24.99          29.75          34.51
 FORM ANGLES   24        0.78552        1.00125        1.35482
 ANG 1,2,3 :                  0.00000                  1.78678                  4.14284
 A,B,C X :                  1.00000                  0.69225                  0.42588
 A,B,C X :                  1.00000                  0.95407                  0.42588
 A,B,C X :                  1.00000                  0.95407                  0.45413
    BOT=             0.58173
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
 ROW OF D     1               250000.0                50000.0                    0.0
 ROW OF D     2                50000.0               250000.0                    0.0
 ROW OF D     3                    0.0                    0.0               100000.0
  FORM ELEMENT OK   24     AREA          363.088454
 ROW     1              1503981.7               307347.6              -268145.4
 ROW     2               307347.6              1234416.9              -458697.9
 ROW     3              -268145.4              -458697.9               918722.4
 FORM LEN OF TRI SIDES   25          29.75          24.99          34.51
 FORM ANGLES   25        1.00123        0.78552        1.35484
 ANG 1,2,3 :                  0.00000                  1.78675                  3.92711
 A,B,C X :                  1.00000                  0.95407                  0.45413
 A,B,C X :                  1.00000                  0.95409                  0.45413
 A,B,C X :                  1.00000                  0.95409                  0.50000
    BOT=             0.58172
 ROW OF G     1                    0.0                    0.0                   -0.0
 ROW OF G     2                   -0.0                    0.0                    0.0
 ROW OF G     3                   -0.0                   -0.0                    0.0
